label,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
ESPACO,0.20862089097499847,0.861433744430542,9.171063766189036e-07,0.3282185196876526,0.8173543214797974,-0.04652324318885803,0.4335917830467224,0.7336532473564148,-0.06600245833396912,0.509330153465271,0.6607843637466431,-0.08329255878925323,0.5752769708633423,0.6210235953330994,-0.09999939799308777,0.3585774600505829,0.507048487663269,-0.02703234925866127,0.41692325472831726,0.3763362169265747,-0.05206683650612831,0.4476058781147003,0.29085278511047363,-0.07615339756011963,0.4691961109638214,0.21602961421012878,-0.09481049329042435,0.2842460870742798,0.469794899225235,-0.02901264652609825,0.3161197006702423,0.30433255434036255,-0.04873623326420784,0.3312762379646301,0.20356085896492004,-0.07129774987697601,0.3414991796016693,0.11808857321739197,-0.08901099115610123,0.2095562219619751,0.4716731309890747,-0.03787580132484436,0.22010459005832672,0.3168905973434448,-0.06290119886398315,0.22948166728019714,0.21935081481933594,-0.08859161287546158,0.24028462171554565,0.1320553421974182,-0.10721567273139954,0.1329764872789383,0.5074369311332703,-0.05139167234301567,0.09712009131908417,0.39847081899642944,-0.07906431704759598,0.0740174800157547,0.3251928687095642,-0.09431824833154678,0.05855394899845123,0.25224950909614563,-0.1039329469203949
ESPACO,0.20590873062610626,0.8693392276763916,9.139554890680301e-07,0.3262215256690979,0.8252322673797607,-0.04500511661171913,0.43189504742622375,0.7399494647979736,-0.063679039478302,0.5091642737388611,0.6647188663482666,-0.08055054396390915,0.575180172920227,0.6237707138061523,-0.09710671007633209,0.35715773701667786,0.5077272653579712,-0.02546503208577633,0.41500231623649597,0.3746398091316223,-0.05042930692434311,0.44536805152893066,0.28936031460762024,-0.07466699182987213,0.4667978286743164,0.2145678699016571,-0.0935954600572586,0.2811844050884247,0.4720577597618103,-0.028753383085131645,0.3126702606678009,0.3036435842514038,-0.04947000369429588,0.32860487699508667,0.2007664144039154,-0.07333217561244965,0.339180588722229,0.11355283856391907,-0.09179654717445374,0.20504654943943024,0.4765695333480835,-0.03883093222975731,0.21555224061012268,0.31699562072753906,-0.06579370051622391,0.22529426217079163,0.21715059876441956,-0.09329698234796524,0.23552733659744263,0.12816989421844482,-0.112748883664608,0.12798699736595154,0.5149489641189575,-0.05314647778868675,0.09207457304000854,0.4021742343902588,-0.08319078385829926,0.06828975677490234,0.3279637396335602,-0.09975778311491013,0.05174379050731659,0.25452712178230286,-0.1098906546831131
ESPACO,0.20352068543434143,0.869532585144043,9.252397035197646e-07,0.3233833909034729,0.8248142004013062,-0.04569123312830925,0.4302710294723511,0.7390354871749878,-0.06490441411733627,0.5086582899093628,0.6646071076393127,-0.08232178539037704,0.5754640102386475,0.6250800490379333,-0.09923632442951202,0.35583046078681946,0.5075708627700806,-0.025122379884123802,0.4145145118236542,0.3747514486312866,-0.0499282032251358,0.4452405571937561,0.28896382451057434,-0.07415636628866196,0.4666879177093506,0.2141897976398468,-0.09299422800540924,0.2805483341217041,0.47118276357650757,-0.02798447385430336,0.3129396140575409,0.3021504878997803,-0.04770616441965103,0.3288533687591553,0.19967642426490784,-0.07072380185127258,0.3391248881816864,0.1130419373512268,-0.08874835073947906,0.20471586287021637,0.47442716360092163,-0.03778988867998123,0.2152632176876068,0.3149072527885437,-0.06296885758638382,0.22459417581558228,0.21501806378364563,-0.08946767449378967,0.2349516600370407,0.1258159577846527,-0.1086365357041359,0.12729492783546448,0.5116943717002869,-0.05214293301105499,0.09113042056560516,0.39983174204826355,-0.0801837146282196,0.06737250089645386,0.3257841467857361,-0.09585113823413849,0.05112046003341675,0.2525165379047394,-0.10570274293422699
ESPACO,0.20282921195030212,0.8805065751075745,9.010203143589024e-07,0.32528939843177795,0.8383264541625977,-0.045898474752902985,0.43218210339546204,0.7511647343635559,-0.06518718600273132,0.5108602046966553,0.6741548776626587,-0.08243387937545776,0.5778151750564575,0.6337991952896118,-0.09935585409402847,0.35598769783973694,0.5135718584060669,-0.028766732662916183,0.41512492299079895,0.37996339797973633,-0.054941676557064056,0.44580620527267456,0.29312893748283386,-0.07965342700481415,0.46710413694381714,0.21747145056724548,-0.09896983951330185,0.2790253758430481,0.4766085743904114,-0.032079607248306274,0.3121364712715149,0.3058856725692749,-0.05385774001479149,0.32802072167396545,0.20228809118270874,-0.07731714099645615,0.3381759524345398,0.11504143476486206,-0.09543082118034363,0.20204408466815948,0.4809698462486267,-0.04212696850299835,0.21219101548194885,0.3188691735267639,-0.06964636594057083,0.22144944965839386,0.2181318700313568,-0.09653288125991821,0.23152810335159302,0.12886017560958862,-0.11565347015857697,0.12448957562446594,0.5211408138275146,-0.056529540568590164,0.08661136031150818,0.40652284026145935,-0.08688170462846756,0.0625876784324646,0.3312360346317291,-0.10340188443660736,0.04655793309211731,0.25691699981689453,-0.11355620622634888
ESPACO,0.20079569518566132,0.8830091953277588,9.28916620068776e-07,0.3220503032207489,0.8383681774139404,-0.04714774712920189,0.43146443367004395,0.7502580881118774,-0.06696578115224838,0.5113708972930908,0.673624575138092,-0.08469893783330917,0.5790469646453857,0.6335892677307129,-0.10198450833559036,0.3553091585636139,0.5147536993026733,-0.028517821803689003,0.4145362079143524,0.3798370361328125,-0.05464218184351921,0.44567036628723145,0.2924574911594391,-0.07934410870075226,0.467737078666687,0.21693944931030273,-0.09852579981088638,0.27837011218070984,0.47776395082473755,-0.03126140683889389,0.31145089864730835,0.3056544065475464,-0.05258505418896675,0.32799258828163147,0.20168763399124146,-0.07597056031227112,0.3389755189418793,0.11437836289405823,-0.0940726026892662,0.20146384835243225,0.4815780520439148,-0.04100530967116356,0.21162337064743042,0.3190334737300873,-0.06805744022130966,0.22080886363983154,0.21709561347961426,-0.09536682814359665,0.23099666833877563,0.12652382254600525,-0.11485850811004639,0.12380002439022064,0.520761251449585,-0.05533463507890701,0.08644035458564758,0.40674012899398804,-0.08533604443073273,0.06130710244178772,0.3314979672431946,-0.10203249007463455,0.04351717233657837,0.25695645809173584,-0.11237038671970367
ESPACO,0.20709288120269775,0.8959910869598389,9.051718166119826e-07,0.32723426818847656,0.8512066006660461,-0.0462786927819252,0.43417564034461975,0.7601648569107056,-0.06594280153512955,0.51309734582901,0.6820076704025269,-0.08364243060350418,0.5811452269554138,0.6425275802612305,-0.1010446548461914,0.356270432472229,0.5233139991760254,-0.03002292290329933,0.4164808988571167,0.386383593082428,-0.05668662488460541,0.44754689931869507,0.2981528639793396,-0.08181258291006088,0.4688628017902374,0.2207466959953308,-0.10156509280204773,0.27850648760795593,0.48648005723953247,-0.0337630994617939,0.3113786280155182,0.31249526143074036,-0.0558541864156723,0.3275497555732727,0.2077268660068512,-0.0799902006983757,0.3374939262866974,0.11909255385398865,-0.0989149957895279,0.20075008273124695,0.4902217984199524,-0.04422337934374809,0.21099911630153656,0.32586371898651123,-0.0716538280248642,0.22000464797019958,0.22377163171768188,-0.09925640374422073,0.22961902618408203,0.1329621970653534,-0.11931147426366806,0.12276656925678253,0.5296242833137512,-0.05910787358880043,0.08456866443157196,0.41381317377090454,-0.08950192481279373,0.05931238830089569,0.3384198546409607,-0.10632093250751495,0.041844576597213745,0.26357176899909973,-0.11696921288967133
ESPACO,0.20579582452774048,0.895760715007782,9.374261367156578e-07,0.3238180875778198,0.8503167629241943,-0.04764648526906967,0.4313068985939026,0.7599513530731201,-0.06812343746423721,0.5116606950759888,0.6827234029769897,-0.0863439291715622,0.5807623863220215,0.6437804698944092,-0.1040729358792305,0.3558768332004547,0.5259954333305359,-0.03008505329489708,0.4162636995315552,0.38825723528862,-0.05673331022262573,0.447250634431839,0.29863759875297546,-0.08172377943992615,0.46819424629211426,0.22095507383346558,-0.10105101019144058,0.27831217646598816,0.4894840717315674,-0.03260432928800583,0.3106890022754669,0.3153098523616791,-0.05419480428099632,0.3264390826225281,0.21015575528144836,-0.077643483877182,0.336114764213562,0.12102556228637695,-0.09599532186985016,0.20100730657577515,0.49293458461761475,-0.04203285276889801,0.2105419635772705,0.3306357264518738,-0.0681547150015831,0.2191525399684906,0.226849764585495,-0.09466791898012161,0.22847595810890198,0.13376078009605408,-0.1139683946967125,0.12239690124988556,0.5313249230384827,-0.05618700012564659,0.08522839844226837,0.4166322350502014,-0.08456437289714813,0.061231598258018494,0.33942553400993347,-0.10015416145324707,0.04486766457557678,0.2617933452129364,-0.11010550707578659
ESPACO,0.20633342862129211,0.900032639503479,9.185945941680984e-07,0.3274177312850952,0.8557256460189819,-0.04624480754137039,0.4347226619720459,0.7653589844703674,-0.06488712877035141,0.5148521661758423,0.6867617964744568,-0.08179902285337448,0.582368016242981,0.647420346736908,-0.09826672822237015,0.35925957560539246,0.5285963416099548,-0.024461612105369568,0.41896873712539673,0.392225444316864,-0.04898630082607269,0.44878172874450684,0.3023211658000946,-0.07287337630987167,0.469111829996109,0.22478607296943665,-0.09180134534835815,0.2813274562358856,0.4920792579650879,-0.027119314298033714,0.3119581937789917,0.32002022862434387,-0.04701855033636093,0.32754701375961304,0.2161245048046112,-0.06960182636976242,0.33817335963249207,0.1279033124446869,-0.08738411962985992,0.20397526025772095,0.49611419439315796,-0.03695959970355034,0.21264433860778809,0.33467429876327515,-0.06250689923763275,0.22164329886436462,0.23179376125335693,-0.08918623626232147,0.23158861696720123,0.14007127285003662,-0.10860979557037354,0.12579742074012756,0.5355561971664429,-0.051521118730306625,0.08714324235916138,0.42238444089889526,-0.08046797662973404,0.06216534972190857,0.3445649743080139,-0.0971687063574791,0.045247554779052734,0.26648402214050293,-0.10783553868532181
ESPACO,0.20612090826034546,0.9012303352355957,9.417346973350504e-07,0.3274070620536804,0.8544950485229492,-0.047533344477415085,0.43557578325271606,0.763624370098114,-0.06712047755718231,0.5149732232093811,0.6861933469772339,-0.08472094684839249,0.5820393562316895,0.6465136408805847,-0.10184433311223984,0.35795363783836365,0.528736412525177,-0.02678419090807438,0.4161604046821594,0.3916330337524414,-0.05261470004916191,0.4463534653186798,0.30298539996147156,-0.07738162577152252,0.4678555428981781,0.22595340013504028,-0.09680605679750443,0.28026139736175537,0.49288511276245117,-0.029550816863775253,0.3117534816265106,0.3204749822616577,-0.050765082240104675,0.32756394147872925,0.21522930264472961,-0.07475947588682175,0.3383605182170868,0.1257818639278412,-0.09349235147237778,0.20313432812690735,0.49793991446495056,-0.039536651223897934,0.21217972040176392,0.3359215259552002,-0.06632284075021744,0.22152796387672424,0.23244181275367737,-0.09420359879732132,0.2323208898305893,0.13950005173683167,-0.11431585252285004,0.12517321109771729,0.5379956364631653,-0.05424051731824875,0.08722411096096039,0.42456886172294617,-0.08406616747379303,0.06304541230201721,0.34742993116378784,-0.1012989804148674,0.04709559679031372,0.269967645406723,-0.11231593042612076
ESPACO,0.2110080122947693,0.9053550958633423,9.368180826641037e-07,0.32908329367637634,0.8583995699882507,-0.04747956618666649,0.4364611804485321,0.7665735483169556,-0.06767086684703827,0.5180929899215698,0.6904937624931335,-0.08600224554538727,0.5890417695045471,0.6524007320404053,-0.10389310866594315,0.3610432744026184,0.53240966796875,-0.027871867641806602,0.4203767478466034,0.3946390151977539,-0.05413452535867691,0.4505785405635834,0.30492255091667175,-0.07899708300828934,0.4712505340576172,0.2267429232597351,-0.09848939627408981,0.2834765315055847,0.49693214893341064,-0.030993638560175896,0.3139250576496124,0.32393819093704224,-0.05326392874121666,0.3296574354171753,0.21828225255012512,-0.07733096927404404,0.33998236060142517,0.12851566076278687,-0.09588324278593063,0.20631130039691925,0.5020993947982788,-0.04128513112664223,0.21454758942127228,0.3398551642894745,-0.06908318400382996,0.22355608642101288,0.23585009574890137,-0.09714947640895844,0.23376500606536865,0.14267325401306152,-0.1170753464102745,0.12860259413719177,0.5419653058052063,-0.056224845349788666,0.0900125652551651,0.4273739457130432,-0.08672419935464859,0.06441895663738251,0.3501009941101074,-0.10407968610525131,0.04683724045753479,0.27301621437072754,-0.11497031152248383
ESPACO,0.21000176668167114,0.9052492380142212,9.447256275052496e-07,0.32950258255004883,0.8575513362884521,-0.04654098302125931,0.43644970655441284,0.7649784088134766,-0.06583990156650543,0.5174944400787354,0.689456045627594,-0.08341764658689499,0.5870513916015625,0.6506413817405701,-0.10072009265422821,0.35958611965179443,0.5324382185935974,-0.027257012203335762,0.41882604360580444,0.39385220408439636,-0.053137049078941345,0.44947218894958496,0.30505067110061646,-0.07759791612625122,0.4706553816795349,0.22781872749328613,-0.09663062542676926,0.2825319170951843,0.4977860450744629,-0.03049067221581936,0.3139326572418213,0.3248692452907562,-0.052124351263046265,0.3300454914569855,0.21884095668792725,-0.07614895701408386,0.3403487503528595,0.12877607345581055,-0.09467096626758575,0.20571227371692657,0.5033087730407715,-0.04073835164308548,0.21490904688835144,0.34092095494270325,-0.06766463816165924,0.22418050467967987,0.23613247275352478,-0.09556946158409119,0.23440000414848328,0.1417160928249359,-0.11548182368278503,0.12801821529865265,0.5431739091873169,-0.05555252358317375,0.0899190753698349,0.4291961193084717,-0.08531154692173004,0.06523904204368591,0.3516255021095276,-0.10222214460372925,0.0483880341053009,0.27399906516075134,-0.11283433437347412
ESPACO,0.21211662888526917,0.9092085957527161,9.669411156210117e-07,0.3303934335708618,0.864190936088562,-0.05009659752249718,0.4386148452758789,0.7740404605865479,-0.07233276218175888,0.5203534364700317,0.6960838437080383,-0.09219959378242493,0.5924572348594666,0.6552425622940063,-0.11117788404226303,0.363582044839859,0.5340713262557983,-0.030566634610295296,0.4228387773036957,0.39751261472702026,-0.058011818677186966,0.4532473087310791,0.3077274262905121,-0.08373244851827621,0.47405534982681274,0.22954699397087097,-0.10376347601413727,0.2858572006225586,0.49684664607048035,-0.03305906429886818,0.3173161745071411,0.3251926302909851,-0.05597960576415062,0.3340877294540405,0.2206604778766632,-0.0797700360417366,0.34515678882598877,0.13041654229164124,-0.09799432754516602,0.20850464701652527,0.5015166401863098,-0.04295859485864639,0.21703383326530457,0.3409426808357239,-0.07107789069414139,0.22574231028556824,0.23727506399154663,-0.09819876402616501,0.23572924733161926,0.14338621497154236,-0.11740441620349884,0.12992385029792786,0.542694091796875,-0.0578351728618145,0.09154228866100311,0.43001776933670044,-0.08788200467824936,0.06652481853961945,0.35285669565200806,-0.10436276346445084,0.04932337999343872,0.2752763628959656,-0.11461174488067627
ESPACO,0.21540236473083496,0.9174661636352539,9.572759154252708e-07,0.3346148431301117,0.8732951879501343,-0.04825843498110771,0.4426632523536682,0.781343936920166,-0.06916704028844833,0.5259145498275757,0.7052507400512695,-0.0881134495139122,0.5972887277603149,0.6680915951728821,-0.10646890103816986,0.3687080442905426,0.5380942821502686,-0.02864791266620159,0.42821189761161804,0.399732768535614,-0.054549217224121094,0.459015429019928,0.30933958292007446,-0.07900726795196533,0.4803224802017212,0.2320832908153534,-0.09828375279903412,0.291012704372406,0.5017671585083008,-0.03149295225739479,0.3216759264469147,0.327694296836853,-0.0528339184820652,0.3390589654445648,0.222395122051239,-0.07572849094867706,0.3510625660419464,0.13256609439849854,-0.09360486268997192,0.213598370552063,0.5063841938972473,-0.04164418950676918,0.2222803235054016,0.34309327602386475,-0.0688871219754219,0.23139162361621857,0.23795905709266663,-0.09655369818210602,0.24110838770866394,0.14428040385246277,-0.11628788709640503,0.13476990163326263,0.5468930006027222,-0.05657145753502846,0.09624981880187988,0.4314391016960144,-0.08674366027116776,0.07046526670455933,0.3530653715133667,-0.10405289381742477,0.052001386880874634,0.2750507593154907,-0.11497561633586884
ESPACO,0.21390400826931,0.9185038805007935,9.67393475548306e-07,0.33442550897598267,0.8736286163330078,-0.049214914441108704,0.4442567825317383,0.7798585295677185,-0.07019750773906708,0.5280404686927795,0.7025009393692017,-0.08869654685258865,0.5981622338294983,0.6646803021430969,-0.10653887689113617,0.366705060005188,0.5397135019302368,-0.03071427345275879,0.42631399631500244,0.4001659154891968,-0.05710368975996971,0.4575771689414978,0.3106383681297302,-0.08207157999277115,0.4792296886444092,0.23323017358779907,-0.10149266570806503,0.289539098739624,0.5027775168418884,-0.03306472674012184,0.3226879835128784,0.32814815640449524,-0.05401452258229256,0.3395772874355316,0.22157490253448486,-0.07744060456752777,0.350208044052124,0.13138079643249512,-0.09576891362667084,0.2122146189212799,0.506652295589447,-0.04256530851125717,0.22234255075454712,0.34300392866134644,-0.0685085728764534,0.23185980319976807,0.23765814304351807,-0.095759317278862,0.24198207259178162,0.1434355080127716,-0.11548782885074615,0.13381247222423553,0.5463329553604126,-0.05695504695177078,0.09565305709838867,0.43098941445350647,-0.08538602292537689,0.07127848267555237,0.353097140789032,-0.10153007507324219,0.054730772972106934,0.27561336755752563,-0.11184609681367874
ESPACO,0.21561366319656372,0.9238940477371216,9.883318625725224e-07,0.3358740210533142,0.8782238960266113,-0.049750883132219315,0.4463978409767151,0.7845620512962341,-0.07126032561063766,0.5304611921310425,0.7077425718307495,-0.09066923707723618,0.6040551662445068,0.6753827929496765,-0.10931499302387238,0.3706146776676178,0.5410864353179932,-0.028185732662677765,0.43084412813186646,0.4017484784126282,-0.05382928252220154,0.4622209668159485,0.3116051256656647,-0.07832666486501694,0.4837084412574768,0.23418185114860535,-0.09762705117464066,0.2921747863292694,0.5048786401748657,-0.03078601323068142,0.32547372579574585,0.331652969121933,-0.05198124051094055,0.3425305187702179,0.22594013810157776,-0.07525727897882462,0.3537423610687256,0.13477221131324768,-0.09332411736249924,0.2141799032688141,0.5098062753677368,-0.04090707376599312,0.22490674257278442,0.346168577671051,-0.06789759546518326,0.23522859811782837,0.24132147431373596,-0.09564079344272614,0.24578025937080383,0.14771661162376404,-0.11546183377504349,0.1349053680896759,0.550732433795929,-0.05608396232128143,0.09813529253005981,0.4342916011810303,-0.08565082401037216,0.0729994922876358,0.3549884855747223,-0.10260513424873352,0.05520185828208923,0.2759506404399872,-0.11343436688184738
ESPACO,0.21512295305728912,0.9239791631698608,9.71200392996252e-07,0.3361648619174957,0.8791735172271729,-0.04886037856340408,0.44653740525245667,0.7858272194862366,-0.06902285665273666,0.5292295217514038,0.7081297039985657,-0.08680509030818939,0.5995837450027466,0.673959493637085,-0.1039007231593132,0.36844244599342346,0.5425285696983337,-0.02822333574295044,0.42890575528144836,0.4022896885871887,-0.053444474935531616,0.46005725860595703,0.3131980299949646,-0.07793407887220383,0.4814092516899109,0.23586350679397583,-0.09718626737594604,0.29080796241760254,0.5061836838722229,-0.030495528131723404,0.32494375109672546,0.3311799466609955,-0.05060684680938721,0.3421160876750946,0.22521159052848816,-0.07402664422988892,0.3531056344509125,0.1351952850818634,-0.09244585037231445,0.21380549669265747,0.5112085938453674,-0.03997426852583885,0.22488988935947418,0.34694501757621765,-0.06537468731403351,0.23513618111610413,0.24162140488624573,-0.09293611347675323,0.24571813642978668,0.14772194623947144,-0.11295973509550095,0.1357586532831192,0.5519524216651917,-0.05438520759344101,0.09856975078582764,0.43573522567749023,-0.08267790824174881,0.07466825842857361,0.35633349418640137,-0.09925264120101929,0.058596253395080566,0.276960551738739,-0.1099482998251915
ESPACO,0.2137581706047058,0.9279049634933472,9.703956038720207e-07,0.3353627026081085,0.883428692817688,-0.04859870299696922,0.4469061493873596,0.7881188988685608,-0.06869442015886307,0.5304282307624817,0.7099761962890625,-0.0866064801812172,0.6009511947631836,0.6753919124603271,-0.10381466150283813,0.3680606782436371,0.5436214208602905,-0.027930153533816338,0.42967113852500916,0.40400224924087524,-0.053655385971069336,0.4608507454395294,0.3145602345466614,-0.07844826579093933,0.4820968508720398,0.23771560192108154,-0.0977378636598587,0.29017174243927,0.5085018277168274,-0.03082430176436901,0.32483968138694763,0.33362212777137756,-0.051687005907297134,0.34239935874938965,0.22703686356544495,-0.0752791315317154,0.35355931520462036,0.13692668080329895,-0.09356395900249481,0.2128707468509674,0.5140212774276733,-0.04100356623530388,0.22510665655136108,0.3488968014717102,-0.06728342920541763,0.23592647910118103,0.24253720045089722,-0.09471969306468964,0.24658611416816711,0.14868855476379395,-0.1142854318022728,0.13440796732902527,0.5552642345428467,-0.056075673550367355,0.09775035083293915,0.43749701976776123,-0.08510325849056244,0.07437790930271149,0.35658594965934753,-0.10158807784318924,0.05862993001937866,0.27648305892944336,-0.11192996799945831
